"0","# Melt the Datos into long format"
"0","Datos_long <- Datos %>% "
"0","  pivot_longer(cols = -Fecha, names_to = ""Year"", values_to = ""Value"") %>% "
"0","  mutate(Year = as.numeric(Year))"
"0",""
"0","# Combine 'Fecha' and 'Year' into a single date column"
"0","Datos_long <- Datos_long %>% "
"0","  mutate(Date = as.Date(paste(Year, Fecha, sep = ""-""), format = ""%Y-%d %b""))"
"0",""
"0","# Remove 'Year' and 'Fecha' columns and order by 'Date'"
"0","Datos_long <- Datos_long %>% "
"0","  select(-Year, -Fecha) %>% "
"0","  arrange(Date)"
"0",""
"0","Datos_long <- Datos_long %>% "
"0","  filter(!is.na(Date))"
"0",""
"0","ggplot(Datos_long, aes(x = Date, y = Value)) +"
"0","  geom_line() +"
"0","  labs(title = ""Time Series Plot"", x = ""Date"", y = ""Value"") +"
"0","  theme_minimal()"
"2","Aviso:"
"2"," [38;5;252mRemoved 228 rows containing missing values or values outside the scale
range (`geom_line()`).[39m
"
