"0","summary(Datos)"
"1",""
"1","      Year     "
"1"," Poblacion_total  "
"1"," Poblacion_hombres"
"1"," Poblacion_mujeres"
"1","
"
"1"," Min.   :2000  "
"1"," Min.   :3872349  "
"1"," Min.   :1961351  "
"1"," Min.   :1910998  "
"1","
"
"1"," 1st Qu.:2006  "
"1"," 1st Qu.:4262804  "
"1"," 1st Qu.:2157386  "
"1"," 1st Qu.:2105418  "
"1","
"
"1"," Median :2012  "
"1"," Median :4622304  "
"1"," Median :2336196  "
"1"," Median :2286108  "
"1","
"
"1"," Mean   :2012  "
"1"," Mean   :4605847  "
"1"," Mean   :2326461  "
"1"," Mean   :2279386  "
"1","
"
"1"," 3rd Qu.:2017  "
"1"," 3rd Qu.:4961468  "
"1"," 3rd Qu.:2502595  "
"1"," 3rd Qu.:2458873  "
"1","
"
"1"," Max.   :2023  "
"1"," Max.   :5262237  "
"1"," Max.   :2648531  "
"1"," Max.   :2613706  "
"1","
"
"1",""
"1"," Tasa de crecimiento natural (por cien habitantes)"
"1","
"
"1"," Min.   : 0.3994                                  "
"1","
"
"1"," 1st Qu.: 9.1409                                  "
"1","
"
"1"," Median :11.5344                                  "
"1","
"
"1"," Mean   :10.0967                                  "
"1","
"
"1"," 3rd Qu.:13.0214                                  "
"1","
"
"1"," Max.   :16.3296                                  "
"1","
"
"1",""
"1"," Tasa bruta de natalidad (por mil habitantes)"
"1","
"
"1"," Min.   : 9.541                              "
"1","
"
"1"," 1st Qu.:13.852                              "
"1","
"
"1"," Median :15.702                              "
"1","
"
"1"," Mean   :15.223                              "
"1","
"
"1"," 3rd Qu.:16.998                              "
"1","
"
"1"," Max.   :20.189                              "
"1","
"
"1",""
"1"," Tasa global de fecundidad (por mujer)"
"1"," Reproduccion_bruta"
"1","
"
"1"," Min.   :1.219                        "
"1"," Min.   :0.5945    "
"1","
"
"1"," 1st Qu.:1.669                        "
"1"," 1st Qu.:0.8140    "
"1","
"
"1"," Median :1.849                        "
"1"," Median :0.9022    "
"1","
"
"1"," Mean   :1.814                        "
"1"," Mean   :0.8848    "
"1","
"
"1"," 3rd Qu.:1.982                        "
"1"," 3rd Qu.:0.9669    "
"1","
"
"1"," Max.   :2.417                        "
"1"," Max.   :1.1789    "
"1","
"
"1",""
"1"," Reproduccion_neta"
"1"," General (por mil habitantes)"
"1"," Mortalidad_hombres"
"1","
"
"1"," Min.   :0.5942   "
"1"," Min.   :3.730               "
"1"," Min.   :4.245     "
"1","
"
"1"," 1st Qu.:0.8137   "
"1"," 1st Qu.:3.929               "
"1"," 1st Qu.:4.462     "
"1","
"
"1"," Median :0.9017   "
"1"," Median :4.161               "
"1"," Median :4.719     "
"1","
"
"1"," Mean   :0.8844   "
"1"," Mean   :4.398               "
"1"," Mean   :4.957     "
"1","
"
"1"," 3rd Qu.:0.9664   "
"1"," 3rd Qu.:4.711               "
"1"," 3rd Qu.:5.268     "
"1","
"
"1"," Max.   :1.1783   "
"1"," Max.   :6.020               "
"1"," Max.   :6.807     "
"1","
"
"1",""
"1"," Mortalidad_mujeres"
"1"," Niñez (0 - 4 años) (por mil nacimientos)"
"1","
"
"1"," Min.   :3.202     "
"1"," Min.   : 8.883                          "
"1","
"
"1"," 1st Qu.:3.389     "
"1"," 1st Qu.: 9.777                          "
"1","
"
"1"," Median :3.646     "
"1"," Median :10.487                          "
"1","
"
"1"," Mean   :3.828     "
"1"," Mean   :10.607                          "
"1","
"
"1"," 3rd Qu.:4.120     "
"1"," 3rd Qu.:11.229                          "
"1","
"
"1"," Max.   :5.221     "
"1"," Max.   :13.269                          "
"1","
"
"1",""
"1"," Mortalidad_niñez_hombres"
"1"," Mortalidad_niñez_mujeres"
"1","
"
"1"," Min.   : 9.68           "
"1"," Min.   : 8.043          "
"1","
"
"1"," 1st Qu.:10.41           "
"1"," 1st Qu.: 9.128          "
"1","
"
"1"," Median :11.47           "
"1"," Median : 9.561          "
"1","
"
"1"," Mean   :11.55           "
"1"," Mean   : 9.619          "
"1","
"
"1"," 3rd Qu.:12.69           "
"1"," 3rd Qu.:10.009          "
"1","
"
"1"," Max.   :14.51           "
"1"," Max.   :11.933          "
"1","
"
"1",""
"1"," Infantil (por mil nacimientos)"
"1"," Mortalidad_infantil_hombres"
"1","
"
"1"," Min.   : 7.742                "
"1"," Min.   : 7.979             "
"1","
"
"1"," 1st Qu.: 8.340                "
"1"," 1st Qu.: 8.752             "
"1","
"
"1"," Median : 9.009                "
"1"," Median : 9.789             "
"1","
"
"1"," Mean   : 9.086                "
"1"," Mean   : 9.837             "
"1","
"
"1"," 3rd Qu.: 9.726                "
"1"," 3rd Qu.:10.721             "
"1","
"
"1"," Max.   :11.146                "
"1"," Max.   :12.124             "
"1","
"
"1",""
"1"," Mortalidad_infantil_mujeres"
"1"," Neonatal (por mil nacimientos)"
"1","
"
"1"," Min.   : 7.021             "
"1"," Min.   :5.829                 "
"1","
"
"1"," 1st Qu.: 7.893             "
"1"," 1st Qu.:6.320                 "
"1","
"
"1"," Median : 8.233             "
"1"," Median :6.654                 "
"1","
"
"1"," Mean   : 8.300             "
"1"," Mean   :6.679                 "
"1","
"
"1"," 3rd Qu.: 8.762             "
"1"," 3rd Qu.:7.071                 "
"1","
"
"1"," Max.   :10.095             "
"1"," Max.   :7.661                 "
"1","
"
"1",""
"1"," Mortalidad_neonatal_hombres"
"1"," Mortalidad_neonatal_mujeres"
"1","
"
"1"," Min.   :6.145              "
"1"," Min.   :5.152              "
"1","
"
"1"," 1st Qu.:6.844              "
"1"," 1st Qu.:5.821              "
"1","
"
"1"," Median :7.297              "
"1"," Median :6.000              "
"1","
"
"1"," Mean   :7.337              "
"1"," Mean   :5.991              "
"1","
"
"1"," 3rd Qu.:7.937              "
"1"," 3rd Qu.:6.219              "
"1","
"
"1"," Max.   :8.823              "
"1"," Max.   :6.973              "
"1","
"
"1",""
"1"," Posneonatal (por mil nacimientos)"
"1"," Mortalidad_posneonatal_hombres"
"1","
"
"1"," Min.   :1.771                    "
"1"," Min.   :1.778                 "
"1","
"
"1"," 1st Qu.:2.027                    "
"1"," 1st Qu.:2.047                 "
"1","
"
"1"," Median :2.364                    "
"1"," Median :2.453                 "
"1","
"
"1"," Mean   :2.407                    "
"1"," Mean   :2.500                 "
"1","
"
"1"," 3rd Qu.:2.648                    "
"1"," 3rd Qu.:2.902                 "
"1","
"
"1"," Max.   :3.486                    "
"1"," Max.   :3.824                 "
"1","
"
"1",""
"1"," Mortalidad_posneonatal_mujeres"
"1","
"
"1"," Min.   :1.764                 "
"1","
"
"1"," 1st Qu.:1.901                 "
"1","
"
"1"," Median :2.195                 "
"1","
"
"1"," Mean   :2.309                 "
"1","
"
"1"," 3rd Qu.:2.532                 "
"1","
"
"1"," Max.   :3.442                 "
"1","
"
"1",""
"1"," Razón de mortalidad materna (por diez mil nacimientos)"
"1"," Esperanza_total"
"1","
"
"1"," Min.   :0.7967                                        "
"1"," Min.   :77.82  "
"1","
"
"1"," 1st Qu.:2.1976                                        "
"1"," 1st Qu.:78.91  "
"1","
"
"1"," Median :2.8910                                        "
"1"," Median :79.43  "
"1","
"
"1"," Mean   :2.7746                                        "
"1"," Mean   :79.50  "
"1","
"
"1"," 3rd Qu.:3.3535                                        "
"1"," 3rd Qu.:80.23  "
"1","
"
"1"," Max.   :4.0525                                        "
"1"," Max.   :81.02  "
"1","
"
"1",""
"1"," Esperanza_hombres"
"1"," Esperanza_mujeres"
"1","
"
"1"," Min.   :75.46    "
"1"," Min.   :80.18    "
"1","
"
"1"," 1st Qu.:76.47    "
"1"," 1st Qu.:81.35    "
"1","
"
"1"," Median :76.91    "
"1"," Median :81.95    "
"1","
"
"1"," Mean   :77.02    "
"1"," Mean   :81.99    "
"1","
"
"1"," 3rd Qu.:77.68    "
"1"," 3rd Qu.:82.77    "
"1","
"
"1"," Max.   :78.44    "
"1"," Max.   :83.60    "
"1","
"
"1",""
"1"," Tasa de nupcialidad (por mil habitantes)"
"1","   Católicos    "
"1","
"
"1"," Min.   :3.688                           "
"1"," Min.   :1.227  "
"1","
"
"1"," 1st Qu.:5.045                           "
"1"," 1st Qu.:2.500  "
"1","
"
"1"," Median :5.461                           "
"1"," Median :3.015  "
"1","
"
"1"," Mean   :5.386                           "
"1"," Mean   :3.064  "
"1","
"
"1"," 3rd Qu.:5.985                           "
"1"," 3rd Qu.:3.412  "
"1","
"
"1"," Max.   :6.310                           "
"1"," Max.   :5.374  "
"1","
"
"1",""
"1","    Civiles     "
"1","
"
"1"," Min.   :6.188  "
"1","
"
"1"," 1st Qu.:7.318  "
"1","
"
"1"," Median :7.824  "
"1","
"
"1"," Mean   :7.755  "
"1","
"
"1"," 3rd Qu.:8.092  "
"1","
"
"1"," Max.   :9.247  "
"1","
"
"0","cor_matrix <- cor(Datos)"
